ID_CATEGORIA;NOMBRE_CATEGORIA;CATEGORIA_PADRE;URL
744;Trajes de agua;9;https://www.aftgrupo.com/img_cats/744.jpg
226;Señalización;9;https://www.aftgrupo.com/img_cats/226.jpg
239;Balizas señalización y cinta seguridad;226;https://www.aftgrupo.com/img_cats/239.jpg
240;Pintura trazadora en spray;226;https://www.aftgrupo.com/img_cats/240.jpg
241;Tela balizamiento y setas protectoras;226;https://www.aftgrupo.com/img_cats/241.jpg
893;Carteles fluorescentes;226;https://www.aftgrupo.com/img_cats/893.jpg
894;Carteles no fluorescentes;226;https://www.aftgrupo.com/img_cats/894.jpg
227;Gafas protectoras;9;https://www.aftgrupo.com/img_cats/227.jpg
229;Mascarillas respiratorias y filtros;9;https://www.aftgrupo.com/img_cats/229.jpg
230;Fajas / Rodilleras / Muñequeras;9;https://www.aftgrupo.com/img_cats/230.jpg
231;Arneses, y cinturones de seguridad;9;https://www.aftgrupo.com/img_cats/231.jpg
232;Calzado de seguridad;9;https://www.aftgrupo.com/img_cats/232.jpg
1107;Deportivas seguridad S-3;232;https://www.aftgrupo.com/img_cats/1107.jpg
836;Botas seguridad S1P;232;https://www.aftgrupo.com/img_cats/836.jpg
837;Zapatos seguridad S1P;232;https://www.aftgrupo.com/img_cats/837.jpg
838;Deportivas seguridad S1P;232;https://www.aftgrupo.com/img_cats/838.jpg
840;Botas de campo;232;https://www.aftgrupo.com/img_cats/840.jpg
1121;Botas seguridad S-3;232;https://www.aftgrupo.com/img_cats/1121.jpg
234;Buzos de trabajo;9;https://www.aftgrupo.com/img_cats/234.jpg
236;Chalecos de trabajo;9;https://www.aftgrupo.com/img_cats/236.jpg
237;Alta visibilidad;9;https://www.aftgrupo.com/img_cats/237.jpg
820;Guantes de piel;9;https://www.aftgrupo.com/img_cats/820.jpg
821;Guantes para soldadores;9;https://www.aftgrupo.com/img_cats/821.jpg
822;Guantes de nitrilo;9;https://www.aftgrupo.com/img_cats/822.jpg
823;Guantes de poliuretano;9;https://www.aftgrupo.com/img_cats/823.jpg
824;Guantes de PVC;9;https://www.aftgrupo.com/img_cats/824.jpg
825;Guantes de algodón;9;https://www.aftgrupo.com/img_cats/825.jpg
826;Guantes domésticos;9;https://www.aftgrupo.com/img_cats/826.jpg
827;Guantes de latex;9;https://www.aftgrupo.com/img_cats/827.jpg
828;Guantes desechables;9;https://www.aftgrupo.com/img_cats/828.jpg
829;Cascos protectores;9;https://www.aftgrupo.com/img_cats/829.jpg
831;Mascarillas desechables;9;https://www.aftgrupo.com/img_cats/831.jpg
832;Guantes de nylon;9;https://www.aftgrupo.com/img_cats/832.jpg
833;Pantallas de soldar;9;https://www.aftgrupo.com/img_cats/833.jpg
834;Protectores faciales;9;https://www.aftgrupo.com/img_cats/834.jpg
846;Chaquetas de trabajo;9;https://www.aftgrupo.com/img_cats/846.jpg
847;Pantalones de trabajo;9;https://www.aftgrupo.com/img_cats/847.jpg
848;Petos de trabajo;9;https://www.aftgrupo.com/img_cats/848.jpg
850;Buzos desechables;9;https://www.aftgrupo.com/img_cats/850.jpg
851;Jerseys de trabajo;9;https://www.aftgrupo.com/img_cats/851.jpg
852;Parkas y Mochilas de trabajo;9;https://www.aftgrupo.com/img_cats/852.jpg
1154;Botas de goma;9;https://www.aftgrupo.com/img_cats/1154.jpg
841;Botas goma altas negras;1154;https://www.aftgrupo.com/img_cats/841.jpg
842;Botas goma altas verdes;1154;https://www.aftgrupo.com/img_cats/842.jpg
843;Botas goma bajas negras;1154;https://www.aftgrupo.com/img_cats/843.jpg
844;Botas goma altas verdes Seguridad;1154;https://www.aftgrupo.com/img_cats/844.jpg
845;Botas goma altas verdes de invierno;1154;https://www.aftgrupo.com/img_cats/845.jpg
1158;Mamparas y Rótulos de protección;9;https://www.aftgrupo.com/img_cats/1158.jpg
10;FERRETERIA;0;
11;Pintura;10;https://www.aftgrupo.com/img_cats/11.jpg
1113;Esmaltes;11;https://www.aftgrupo.com/img_cats/1113.jpg
281;Brochas, pinceles y paletinas;11;https://www.aftgrupo.com/img_cats/281.jpg
282;Rodillos y cubetas;11;https://www.aftgrupo.com/img_cats/282.jpg
284;Mezcladores;11;https://www.aftgrupo.com/img_cats/284.jpg
543;Máquinas de pintar;11;https://www.aftgrupo.com/img_cats/543.jpg
544;Máquinas de pintar (Repuestos) ;11;https://www.aftgrupo.com/img_cats/544.jpg
801;Sprays pintura standar;11;https://www.aftgrupo.com/img_cats/801.jpg
802;Sprays pintura trazadores obras;11;https://www.aftgrupo.com/img_cats/802.jpg
803;Sprays de pintura específicos;11;https://www.aftgrupo.com/img_cats/803.jpg
804;Espátulas y rascadores;11;https://www.aftgrupo.com/img_cats/804.jpg
805;Fieltros y plásticos multiusos;11;https://www.aftgrupo.com/img_cats/805.jpg
806;Cintas Maskin-tape;11;https://www.aftgrupo.com/img_cats/806.jpg
807;Pistolas de pintar;11;https://www.aftgrupo.com/img_cats/807.jpg
808;Masillas / Disolventes / Cementos y colas;11;https://www.aftgrupo.com/img_cats/808.jpg
12;Sellantes / Adhesivos / Masillas / Cintas;10;https://www.aftgrupo.com/img_cats/12.jpg
59;Cementos y colas;12;https://www.aftgrupo.com/img_cats/59.jpg
1096;Masilla refractaria;12;https://www.aftgrupo.com/img_cats/1096.jpg
452;Colas;12;https://www.aftgrupo.com/img_cats/452.jpg
453;Pegamentos Nural específicos;12;https://www.aftgrupo.com/img_cats/453.jpg
454;Pegamentos Cianocrilatos rápidos;12;https://www.aftgrupo.com/img_cats/454.jpg
455;Pegamentos de contacto;12;https://www.aftgrupo.com/img_cats/455.jpg
456;Pegamentos Pvc y limpiador;12;https://www.aftgrupo.com/img_cats/456.jpg
457;Masilla para madera;12;https://www.aftgrupo.com/img_cats/457.jpg
458;Cinta Americana / Fibra de vidrio;12;https://www.aftgrupo.com/img_cats/458.jpg
459;Cintas de embalar;12;https://www.aftgrupo.com/img_cats/459.jpg
460;Silicona en cartucho;12;https://www.aftgrupo.com/img_cats/460.jpg
461;Silicona en barra;12;https://www.aftgrupo.com/img_cats/461.jpg
462;Pistolas y aplicaddores de silicona;12;https://www.aftgrupo.com/img_cats/462.jpg
463;Anclajes químicos;12;https://www.aftgrupo.com/img_cats/463.jpg
619;Cintas Aislantes;12;https://www.aftgrupo.com/img_cats/619.jpg
620;Cintas Doble cara;12;https://www.aftgrupo.com/img_cats/620.jpg
621;Cintas Maskin-tape;12;https://www.aftgrupo.com/img_cats/621.jpg
622;Cintas PTFE / Sanitaria;12;https://www.aftgrupo.com/img_cats/622.jpg
623;Cintas Autosoldantes / Aluminio;12;https://www.aftgrupo.com/img_cats/623.jpg
624;Cintas Antipájaros;12;https://www.aftgrupo.com/img_cats/624.jpg
625;Cintas Antideslizantes / Fotoluminiscentes;12;https://www.aftgrupo.com/img_cats/625.jpg
630;Reparador de esmalte;12;https://www.aftgrupo.com/img_cats/630.jpg
631;Pegamentos especiales sin clavo y extrafuerte;12;https://www.aftgrupo.com/img_cats/631.jpg
632;Masillas de poliuretano;12;https://www.aftgrupo.com/img_cats/632.jpg
633;Masilla MS Universal elástico;12;https://www.aftgrupo.com/img_cats/633.jpg
634;Masilla de montaje;12;https://www.aftgrupo.com/img_cats/634.jpg
635;Ceras para madera;12;https://www.aftgrupo.com/img_cats/635.jpg
1112;Plásticos y Papel para embalar;12;https://www.aftgrupo.com/img_cats/1112.jpg
18;Fijacion y Soportes;10;https://www.aftgrupo.com/img_cats/18.jpg
69;Tornillos;18;https://www.aftgrupo.com/img_cats/69.jpg
598;Tirafondos pozidriv;69;https://www.aftgrupo.com/img_cats/598.jpg
599;Tirafondos exagonales ;69;https://www.aftgrupo.com/img_cats/599.jpg
617;Tornillos broca;69;https://www.aftgrupo.com/img_cats/617.jpg
1101;Tornillos para tiradores muebles;69;https://www.aftgrupo.com/img_cats/1101.jpg
73;Soportes TV ;18;https://www.aftgrupo.com/img_cats/73.jpg
74;Ganchos multiuso;18;https://www.aftgrupo.com/img_cats/74.jpg
97;Accesorios para cable  y alambre;18;https://www.aftgrupo.com/img_cats/97.jpg
981;Grilletes;97;https://www.aftgrupo.com/img_cats/981.jpg
982;Guardacabos;97;https://www.aftgrupo.com/img_cats/982.jpg
983;Sujetacables;97;https://www.aftgrupo.com/img_cats/983.jpg
984;Tensores;97;https://www.aftgrupo.com/img_cats/984.jpg
985;Ganchos de carga;97;https://www.aftgrupo.com/img_cats/985.jpg
986;Ganchos uralita;97;https://www.aftgrupo.com/img_cats/986.jpg
987;Ganchos S;97;https://www.aftgrupo.com/img_cats/987.jpg
988;Enganches rápidos de cadena;97;https://www.aftgrupo.com/img_cats/988.jpg
989;Pasadores;97;https://www.aftgrupo.com/img_cats/989.jpg
990;Mosquetones bombero;97;https://www.aftgrupo.com/img_cats/990.jpg
991;Anillas;97;https://www.aftgrupo.com/img_cats/991.jpg
992;Mosquetones de muelle;97;https://www.aftgrupo.com/img_cats/992.jpg
993;Mosquetones anilla giratoria;97;https://www.aftgrupo.com/img_cats/993.jpg
994;Poleas;97;https://www.aftgrupo.com/img_cats/994.jpg
548;Pinzas de sujección;18;https://www.aftgrupo.com/img_cats/548.jpg
597;Ganchos lámpara y accesorios;18;https://www.aftgrupo.com/img_cats/597.jpg
600;Alcayatas;18;https://www.aftgrupo.com/img_cats/600.jpg
601;Hembrillas y Cáncamos;18;https://www.aftgrupo.com/img_cats/601.jpg
602;Arandelas;18;https://www.aftgrupo.com/img_cats/602.jpg
603;Puntas;18;https://www.aftgrupo.com/img_cats/603.jpg
604;Tuercas;18;https://www.aftgrupo.com/img_cats/604.jpg
605;Anclajes;18;https://www.aftgrupo.com/img_cats/605.jpg
606;Anclajes metálicos;605;https://www.aftgrupo.com/img_cats/606.jpg
607;Anclajes químicos;605;https://www.aftgrupo.com/img_cats/607.jpg
608;Bridas;18;https://www.aftgrupo.com/img_cats/608.jpg
609;Abrazaderas;18;https://www.aftgrupo.com/img_cats/609.jpg
770;Abrazaderas metálicas M6;609;https://www.aftgrupo.com/img_cats/770.jpg
771;Abrazaderas reforzadas Super;609;https://www.aftgrupo.com/img_cats/771.jpg
772;Abrazaderas sin fin zincadas;609;https://www.aftgrupo.com/img_cats/772.jpg
773;Abrazaderas sin fin inoxidables;609;https://www.aftgrupo.com/img_cats/773.jpg
774;Abrazaderas Butaclamp;609;https://www.aftgrupo.com/img_cats/774.jpg
775;Abrazaderas especiales;609;https://www.aftgrupo.com/img_cats/775.jpg
776;Cinta perforada;609;https://www.aftgrupo.com/img_cats/776.jpg
1132;Abrazaderas 2 Orejas;609;https://www.aftgrupo.com/img_cats/1132.jpg
610;Tacos ;18;https://www.aftgrupo.com/img_cats/610.jpg
792;Tacos plástico blancos;610;https://www.aftgrupo.com/img_cats/792.jpg
793;Tacos nylon grises;610;https://www.aftgrupo.com/img_cats/793.jpg
794;Tacos para sanitarios;610;https://www.aftgrupo.com/img_cats/794.jpg
795;Tacos con tornillo;610;https://www.aftgrupo.com/img_cats/795.jpg
796;Tacos mini;610;https://www.aftgrupo.com/img_cats/796.jpg
797;Tacos para pladur;610;https://www.aftgrupo.com/img_cats/797.jpg
798;Tacos SN;610;https://www.aftgrupo.com/img_cats/798.jpg
799;Tacos multiacción MU;610;https://www.aftgrupo.com/img_cats/799.jpg
800;Tacos multiacción MU con tornillo;610;https://www.aftgrupo.com/img_cats/800.jpg
611;Grapas metálicas;18;https://www.aftgrupo.com/img_cats/611.jpg
612;Angulos y placas;18;https://www.aftgrupo.com/img_cats/612.jpg
613;Colgadores;18;https://www.aftgrupo.com/img_cats/613.jpg
614;Soportes para madera;18;https://www.aftgrupo.com/img_cats/614.jpg
615;Varilla roscada;18;https://www.aftgrupo.com/img_cats/615.jpg
616;Espigas de madera;18;https://www.aftgrupo.com/img_cats/616.jpg
618;Chinchetas y tachuelas;18;https://www.aftgrupo.com/img_cats/618.jpg
1086;Caballetes ;18;https://www.aftgrupo.com/img_cats/1086.jpg
1129;Palomillas aire acondicionado;18;https://www.aftgrupo.com/img_cats/1129.jpg
19;Trefileria;10;https://www.aftgrupo.com/img_cats/19.jpg
72;Mallas metálicas;19;https://www.aftgrupo.com/img_cats/72.jpg
474;Mallas de plástico;19;https://www.aftgrupo.com/img_cats/474.jpg
475;Grapas y pasadores para cercados;19;https://www.aftgrupo.com/img_cats/475.jpg
476;Mallas mosquiteras;19;https://www.aftgrupo.com/img_cats/476.jpg
477;Malla de sombreo clásica;19;https://www.aftgrupo.com/img_cats/477.jpg
584;Alambres especiales;19;https://www.aftgrupo.com/img_cats/584.jpg
585;Alambre galvanizado;19;https://www.aftgrupo.com/img_cats/585.jpg
586;Alambre latón;19;https://www.aftgrupo.com/img_cats/586.jpg
587;Alambre plastificado;19;https://www.aftgrupo.com/img_cats/587.jpg
589;Cadena decorativa;19;https://www.aftgrupo.com/img_cats/589.jpg
590;Cadena pulida;19;https://www.aftgrupo.com/img_cats/590.jpg
591;Cadena zincada;19;https://www.aftgrupo.com/img_cats/591.jpg
592;Cadena de plástico;19;https://www.aftgrupo.com/img_cats/592.jpg
593;Ronzales de cadena;19;https://www.aftgrupo.com/img_cats/593.jpg
594;Cable de acero;19;https://www.aftgrupo.com/img_cats/594.jpg
1076;Alambre para atadura de plantas;19;https://www.aftgrupo.com/img_cats/1076.jpg
967;Grilletes;19;https://www.aftgrupo.com/img_cats/967.jpg
968;Guardacabos;19;https://www.aftgrupo.com/img_cats/968.jpg
969;Sujetacables;19;https://www.aftgrupo.com/img_cats/969.jpg
970;Tensores;19;https://www.aftgrupo.com/img_cats/970.jpg
971;Ganchos de carga;19;https://www.aftgrupo.com/img_cats/971.jpg
972;Ganchos uralita;19;https://www.aftgrupo.com/img_cats/972.jpg
973;Ganchos S;19;https://www.aftgrupo.com/img_cats/973.jpg
974;Enganches rápìdos cadena;19;https://www.aftgrupo.com/img_cats/974.jpg
975;Pasadores;19;https://www.aftgrupo.com/img_cats/975.jpg
976;Mosquetones bombero;19;https://www.aftgrupo.com/img_cats/976.jpg
977;Anillas;19;https://www.aftgrupo.com/img_cats/977.jpg
978;Mosquetones de muelle;19;https://www.aftgrupo.com/img_cats/978.jpg
979;Mosquetones anilla giratoria;19;https://www.aftgrupo.com/img_cats/979.jpg
980;Poleas;19;https://www.aftgrupo.com/img_cats/980.jpg
1077;Malla de sombreo al 90%;19;https://www.aftgrupo.com/img_cats/1077.jpg
21;Carretillas y transpaletas;10;https://www.aftgrupo.com/img_cats/21.jpg
787;Carretillas;21;https://www.aftgrupo.com/img_cats/787.jpg
788;Transpaletas de almacén;21;https://www.aftgrupo.com/img_cats/788.jpg
897;Ruedas para carretillas;21;https://www.aftgrupo.com/img_cats/897.jpg
36;Escaleras;10;https://www.aftgrupo.com/img_cats/36.jpg
481;Escaleras Industriales;36;https://www.aftgrupo.com/img_cats/481.jpg
482;Escaleras Domésticas;36;https://www.aftgrupo.com/img_cats/482.jpg
483;Recambios escaleras;36;https://www.aftgrupo.com/img_cats/483.jpg
895;Andamios;36;https://www.aftgrupo.com/img_cats/895.jpg
51;Cordeleria;10;https://www.aftgrupo.com/img_cats/51.jpg
53;Abrasivos;10;https://www.aftgrupo.com/img_cats/53.jpg
350;Discos de corte abrasivos;53;https://www.aftgrupo.com/img_cats/350.jpg
351;Lijas recambio electroportátiles;53;https://www.aftgrupo.com/img_cats/351.jpg
352;Piedras de afilar y muelas;53;https://www.aftgrupo.com/img_cats/352.jpg
353;Cepillos;53;https://www.aftgrupo.com/img_cats/353.jpg
641;Discos lija;53;https://www.aftgrupo.com/img_cats/641.jpg
642;Abanicos lija;53;https://www.aftgrupo.com/img_cats/642.jpg
643;Discos laminas;53;https://www.aftgrupo.com/img_cats/643.jpg
644;Esponjas y tacos de lija;53;https://www.aftgrupo.com/img_cats/644.jpg
645;Lana de acero;53;https://www.aftgrupo.com/img_cats/645.jpg
646;Accesorios lija;53;https://www.aftgrupo.com/img_cats/646.jpg
647;Pliegos de lija;53;https://www.aftgrupo.com/img_cats/647.jpg
746;Discos de corte diamante;53;https://www.aftgrupo.com/img_cats/746.jpg
76;Coche;10;https://www.aftgrupo.com/img_cats/76.jpg
750;Cargabaterías y pinzas ;76;https://www.aftgrupo.com/img_cats/750.jpg
751;Gatos y herramientas;76;https://www.aftgrupo.com/img_cats/751.jpg
752;Herramientas de engrase;76;https://www.aftgrupo.com/img_cats/752.jpg
753;Pulpos y agarres;76;https://www.aftgrupo.com/img_cats/753.jpg
754;Limpieza del automovil;76;https://www.aftgrupo.com/img_cats/754.jpg
755;Espátulas carrocero;76;https://www.aftgrupo.com/img_cats/755.jpg
756;Antirrobos y protectores;76;https://www.aftgrupo.com/img_cats/756.jpg
757;Lámparas y linternas ;76;https://www.aftgrupo.com/img_cats/757.jpg
77;Moto;10;https://www.aftgrupo.com/img_cats/77.jpg
758;Antirrobos;77;https://www.aftgrupo.com/img_cats/758.jpg
759;Bombas de inflar;77;https://www.aftgrupo.com/img_cats/759.jpg
760;Pulpos y agarres;77;https://www.aftgrupo.com/img_cats/760.jpg
761;Carga-baterias y pinzas;77;https://www.aftgrupo.com/img_cats/761.jpg
762;Artículos de limpieza;77;https://www.aftgrupo.com/img_cats/762.jpg
78;Bicicleta;10;https://www.aftgrupo.com/img_cats/78.jpg
763;Antirrobos;78;https://www.aftgrupo.com/img_cats/763.jpg
764;Pulpos y agarres;78;https://www.aftgrupo.com/img_cats/764.jpg
765;Bombas de inflar;78;https://www.aftgrupo.com/img_cats/765.jpg
766;Soportes para bici;78;https://www.aftgrupo.com/img_cats/766.jpg
767;Linternas;78;https://www.aftgrupo.com/img_cats/767.jpg
768;Herramientas y parches;78;https://www.aftgrupo.com/img_cats/768.jpg
79;Aceites y lubricantes;10;https://www.aftgrupo.com/img_cats/79.jpg
178;Suelos de goma / Pvimentos y felpudos;10;https://www.aftgrupo.com/img_cats/178.jpg
257;Cubos de goma y plástico;10;https://www.aftgrupo.com/img_cats/257.jpg
293;Cortinas;10;https://www.aftgrupo.com/img_cats/293.jpg
568;Terminales;293;https://www.aftgrupo.com/img_cats/568.jpg
567;Anillas;293;https://www.aftgrupo.com/img_cats/567.jpg
316;Rieles ;293;https://www.aftgrupo.com/img_cats/316.jpg
328;Barras de madera;293;https://www.aftgrupo.com/img_cats/328.jpg
1057;Soportes tubo ovalado;293;https://www.aftgrupo.com/img_cats/1057.jpg
331;Barras de forja;293;https://www.aftgrupo.com/img_cats/331.jpg
332;Barras zirconio;293;https://www.aftgrupo.com/img_cats/332.jpg
333;Barras de chapa;293;https://www.aftgrupo.com/img_cats/333.jpg
541;Estores;293;https://www.aftgrupo.com/img_cats/541.jpg
542;Rieles y estores (Accesorios);293;https://www.aftgrupo.com/img_cats/542.jpg
569;Complementos cortinería;293;https://www.aftgrupo.com/img_cats/569.jpg
571;Set cortina madera (Barra + accesorios);293;https://www.aftgrupo.com/img_cats/571.jpg
572;Set cortina metal (Barra + accesorios);293;https://www.aftgrupo.com/img_cats/572.jpg
573;Visillos;293;https://www.aftgrupo.com/img_cats/573.jpg
574;Cortinas de baño;293;https://www.aftgrupo.com/img_cats/574.jpg
1058;Soportes cromados;293;https://www.aftgrupo.com/img_cats/1058.jpg
1059;Soportes dorados;293;https://www.aftgrupo.com/img_cats/1059.jpg
1060;Soportes blancos;293;https://www.aftgrupo.com/img_cats/1060.jpg
1061;Soportes madera;293;https://www.aftgrupo.com/img_cats/1061.jpg
1062;Soportes forja;293;https://www.aftgrupo.com/img_cats/1062.jpg
1063;Soportes zirconio;293;https://www.aftgrupo.com/img_cats/1063.jpg
1108;Cortinas de tiras;293;https://www.aftgrupo.com/img_cats/1108.jpg
319;Conteras;10;https://www.aftgrupo.com/img_cats/319.jpg
320;Colgadores y ganchos multiuso;10;https://www.aftgrupo.com/img_cats/320.jpg
1064;Colgadores adhesivos;320;https://www.aftgrupo.com/img_cats/1064.jpg
1065;Colgadores de clavar y para cuadros;320;https://www.aftgrupo.com/img_cats/1065.jpg
1066;Colgadores y placas para muebles;320;https://www.aftgrupo.com/img_cats/1066.jpg
1067;Ganchos multiuso;320;https://www.aftgrupo.com/img_cats/1067.jpg
1068;Cuelgaescobas;320;https://www.aftgrupo.com/img_cats/1068.jpg
321;Imanes;10;https://www.aftgrupo.com/img_cats/321.jpg
375;Rejillas ventilación;10;https://www.aftgrupo.com/img_cats/375.jpg
354;Herrajes;10;https://www.aftgrupo.com/img_cats/354.jpg
376;Materiales varios de construcción;10;https://www.aftgrupo.com/img_cats/376.jpg
712;Guardavivos y otros;376;https://www.aftgrupo.com/img_cats/712.jpg
713;Tapajuntas y pisacables;376;https://www.aftgrupo.com/img_cats/713.jpg
714;Malla revoco;376;https://www.aftgrupo.com/img_cats/714.jpg
441;Reguladores de gas;10;https://www.aftgrupo.com/img_cats/441.jpg
442;Mascotas;10;https://www.aftgrupo.com/img_cats/442.jpg
443;Persianas / Burletes;10;https://www.aftgrupo.com/img_cats/443.jpg
936;Cinta para persianas;443;https://www.aftgrupo.com/img_cats/936.jpg
937;Recogedores y accesorios persiana;443;https://www.aftgrupo.com/img_cats/937.jpg
938;Topes de persiana;443;https://www.aftgrupo.com/img_cats/938.jpg
939;Bureltes metálicos con cepillo;443;https://www.aftgrupo.com/img_cats/939.jpg
940;Burletes de caucho;443;https://www.aftgrupo.com/img_cats/940.jpg
941;Burletes de espuma;443;https://www.aftgrupo.com/img_cats/941.jpg
942;Buerletes metálicos con goma;443;https://www.aftgrupo.com/img_cats/942.jpg
1078;Burletes PVC con cepillo;443;https://www.aftgrupo.com/img_cats/1078.jpg
1079;Burletes PVC con goma;443;https://www.aftgrupo.com/img_cats/1079.jpg
464;Navidad;10;https://www.aftgrupo.com/img_cats/464.jpg
478;Aire Comprimido;10;https://www.aftgrupo.com/img_cats/478.jpg
31;Enchufes y racores;478;https://www.aftgrupo.com/img_cats/31.jpg
479;Máquinas y herramientas aire comprimido;478;https://www.aftgrupo.com/img_cats/479.jpg
480;Mangueras aire comprimido;478;https://www.aftgrupo.com/img_cats/480.jpg
575;Barras y complementos armario;10;https://www.aftgrupo.com/img_cats/575.jpg
1033;Buzones y Comunidades;10;https://www.aftgrupo.com/img_cats/1033.jpg
595;Bolsas agua caliente;10;https://www.aftgrupo.com/img_cats/595.jpg
715;Tapajuntas y pisacables;10;https://www.aftgrupo.com/img_cats/715.jpg
819;Espuertas y gavetas albañil;10;https://www.aftgrupo.com/img_cats/819.jpg
896;Ruedas;10;https://www.aftgrupo.com/img_cats/896.jpg
